<<<<<<< HEAD
2010;905;0;0;0;0
2011;857;0;0;0;0
2012;878;0;0;0;0
2013;833;0;0;0;0
2014;851;0;0;0;0
2015;859;0;0;0;0
2016;864;0;0;0;0
2017;843;0;0;0;0
2018;852;0;0;0;0
2019;839;0;0;0;0
2020;883;0;0;0;0
2021;0;350;26642;8887;14720
2022;0;355;27510;8957;15224
2023;0;245;19175;8266;10396
=======
2010;905;0;0;0;0
2011;857;0;0;0;0
2012;878;0;0;0;0
2013;833;0;0;0;0
2014;851;0;0;0;0
2015;859;0;0;0;0
2016;864;0;0;0;0
2017;843;0;0;0;0
2018;852;0;0;0;0
2019;839;0;0;0;0
2020;883;0;0;0;0
2021;0;350;26642;8887;13982
2022;0;355;27510;8957;14472
2023;0;245;19175;8266;9904
>>>>>>> bcc2025849d22a44aa5f7d6a70aec04f23a55fd6
